reserved;command;slotCode;subsystem;object;attribute;order;conversion;isslot;type
;140;124;SVMeasurement;KLiquid;7;1;NONE;NO;SLOT
;140;125;SVMeasurement;KLiquidFreq;5;1;NONE;NO;SLOT
;140;126;SVMeasurement;KLiquidFreq;6;1;NONE;NO;SLOT
;140;127;SVMeasurement;KLiquidFreq;7;1;NONE;NO;SLOT
;140;128;SVMeasurement;KGas;5;1;NONE;NO;SLOT
;140;129;SVMeasurement;KGas;6;1;NONE;NO;SLOT
;140;130;SVMeasurement;KGas;7;1;NONE;NO;SLOT
;140;131;SVMeasurement;KGasFreq;5;1;NONE;NO;SLOT
;140;132;SVMeasurement;KGasFreq;6;1;NONE;NO;SLOT
;140;133;SVMeasurement;KGasFreq;7;1;NONE;NO;SLOT
;140;134;MVMeasurement;QvPartialPercentage;;1;NONE;NO;SLOT
;140;135;MVMeasurement;QnPartialPercentage;;1;NONE;NO;SLOT
;140;136;SVMeasurement;dynViscosity;;1;NONE;NO;SLOT
;140;137;Coordinator;temperatureOffsetCorrectUserDisp;;1;NONE;NO;SLOT
;140;138;Coordinator;maxFlowFreq;;1;NONE;NO;SLOT
;140;139;Coordinator;minFlowFreq;;1;NONE;NO;SLOT
;140;140;ElettronicServices;ambientTemperatureMax_obj;value_0;1;NONE;NO;SLOT
;141;;Hart;slot0;;0;NONE;YES;REQUEST
;141;;Hart;dummyFloat;;1;NONE;NO;REQUEST
;141;;Hart;slot0;;0;NONE;YES;RESPOND
;141;;Hart;dummyFloat;;1;NONE;NO;RESPOND
;141;0;SVMeasurement;KAverageGas;;1;NONE;NO;SLOT
;141;1;SVMeasurement;KAverageLiquid;;1;NONE;NO;SLOT
;141;2;SVMeasurement;KLiquid;0;1;NONE;NO;SLOT
;141;3;SVMeasurement;KLiquid;1;1;NONE;NO;SLOT
;141;4;SVMeasurement;KLiquid;2;1;NONE;NO;SLOT
;141;5;SVMeasurement;KLiquid;3;1;NONE;NO;SLOT
;141;6;SVMeasurement;KLiquid;4;1;NONE;NO;SLOT
;141;7;SVMeasurement;KLiquidFreq;0;1;NONE;NO;SLOT
;141;8;SVMeasurement;KLiquidFreq;1;1;NONE;NO;SLOT
;141;9;SVMeasurement;KLiquidFreq;2;1;NONE;NO;SLOT
;141;10;SVMeasurement;KLiquidFreq;3;1;NONE;NO;SLOT
;141;11;SVMeasurement;KLiquidFreq;4;1;NONE;NO;SLOT
;141;12;Coordinator;frequency;;1;NONE;NO;SLOT
;141;13;Coordinator;frequency_Sim;;1;NONE;NO;SLOT
;141;14;Coordinator;temperaturePreset_Obj;value_0;1;NONE;NO;SLOT
;141;15;SVMeasurement;KGas;0;1;NONE;NO;SLOT
;141;16;SVMeasurement;KGas;1;1;NONE;NO;SLOT
;141;17;SVMeasurement;KGas;2;1;NONE;NO;SLOT
;141;18;SVMeasurement;KGas;3;1;NONE;NO;SLOT
;141;19;SVMeasurement;KGas;4;1;NONE;NO;SLOT
;141;20;SVMeasurement;KGasFreq;0;1;NONE;NO;SLOT
;141;21;SVMeasurement;KGasFreq;1;1;NONE;NO;SLOT
;141;22;SVMeasurement;KGasFreq;2;1;NONE;NO;SLOT
;141;23;SVMeasurement;KGasFreq;3;1;NONE;NO;SLOT
;141;24;SVMeasurement;KGasFreq;4;1;NONE;NO;SLOT
;141;25;MVMeasurement;QvPartial;;1;NONE;NO;SLOT
;141;26;MVMeasurement;QnPartial;;1;NONE;NO;SLOT
;141;27;MVMeasurement;QvPartialDamped;;1;NONE;NO;SLOT
;141;28;MVMeasurement;QnPartialDamped;;1;NONE;NO;SLOT
;141;29;SVMeasurement;QvObj;value_0;1;NONE;NO;SLOT
;141;30;SVMeasurement;QvDamped;;1;NONE;NO;SLOT
;141;31;SVMeasurement;QvRangeObj;value_2;1;NONE;NO;SLOT
;141;32;SVMeasurement;QvPercentage;;1;NONE;NO;SLOT
;141;33;SVMeasurement;QvMaxDNObj;value_0;1;NONE;NO;SLOT
;141;34;MVMeasurement;QnObj;value_0;1;NONE;NO;SLOT
;141;35;MVMeasurement;QnDamped;;1;NONE;NO;SLOT
;141;36;MVMeasurement;QnPercentage;;1;NONE;NO;SLOT
;141;37;MVMeasurement;QnMaxDNObj;value_0;1;NONE;NO;SLOT
;141;38;MVMeasurement;QmObj;value_0;1;NONE;NO;SLOT
;141;39;MVMeasurement;QmDamped;;1;NONE;NO;SLOT
;141;40;MVMeasurement;QmPercentage;;1;NONE;NO;SLOT
;141;41;MVMeasurement;QmMaxDNObj;value_0;1;NONE;NO;SLOT
;141;42;MVMeasurement;QpObj;value_0;1;NONE;NO;SLOT
;141;43;MVMeasurement;QpDamped;;1;NONE;NO;SLOT
;141;44;MVMeasurement;QpPercentage;;1;NONE;NO;SLOT
;141;45;MVMeasurement;QpMaxDNObj;value_0;1;NONE;NO;SLOT
;141;46;Coordinator;temperature_Obj;value_0;1;NONE;NO;SLOT
;141;47;Coordinator;temperature_Damped;;1;NONE;NO;SLOT
;141;48;Coordinator;temperature_Percentage;;1;NONE;NO;SLOT
;141;49;Mapper;dvTExtObj;value_0;1;NONE;NO;SLOT
;141;50;Mapper;dvTExtPercentage;;1;NONE;NO;SLOT
;141;51;Mapper;dvTExtPresetObj;value_0;1;NONE;NO;SLOT
;141;52;Mapper;dvTExtRangeObj;value_2;1;NONE;NO;SLOT
;141;53;Mapper;dvPressureObj;value_0;1;NONE;NO;SLOT
;141;54;Mapper;dvPressurePresetObj;value_0;1;NONE;NO;SLOT
;141;55;Mapper;dvPressureRangeObj;value_2;1;NONE;NO;SLOT
;141;56;Mapper;dvDensityObj;value_0;1;NONE;NO;SLOT
;141;57;Mapper;dvDensityPresetObj;value_0;1;NONE;NO;SLOT
;141;58;Mapper;dvDensityRangeObj;value_2;1;NONE;NO;SLOT
;141;59;Mapper;dvContent;;1;NONE;NO;SLOT
;141;60;Mapper;dvContentPreset;;1;NONE;NO;SLOT
;141;61;Mapper;dvDensityRangeObj;value_2;1;NONE;NO;SLOT
;141;62;MVMeasurement;Hw;;1;NONE;NO;SLOT
;141;63;MVMeasurement;Hc;;1;NONE;NO;SLOT
;141;64;MVMeasurement;QnRangeObj;value_2;1;NONE;NO;SLOT
;141;65;MVMeasurement;QmRangeObj;value_2;1;NONE;NO;SLOT
;141;66;MVMeasurement;QpRangeObj;value_2;1;NONE;NO;SLOT
;141;73;SVMeasurement;meanFreq;;1;NONE;NO;SLOT
;141;74;SVMeasurement;stddevFreq;;1;NONE;NO;SLOT
;141;75;SVMeasurement;minFreq;;1;NONE;NO;SLOT
;141;76;SVMeasurement;maxFreq;;1;NONE;NO;SLOT
;141;77;DigitalOutput;pulseFactor;value;1;NONE;NO;SLOT
;141;78;DigitalOutput;pulseWidth;value;1;NONE;NO;SLOT
;141;79;DigitalOutput;minFrequency;value;1;NONE;NO;SLOT
;141;80;DigitalOutput;maxFrequency;value;1;NONE;NO;SLOT
;141;81;DigitalOutput;frequencyValue;;1;NONE;NO;SLOT
;141;82;Hart;dummyFloat;;1;NONE;NO;SLOT
;141;83;Hart;dummyFloat;;1;NONE;NO;SLOT
;141;84;Coordinator;snr;;1;NONE;NO;SLOT
;141;85;MVMeasurement;calorificEnergy;;1;NONE;NO;SLOT
;141;86;MVMeasurement;densigyRefObj;value_0;1;NONE;NO;SLOT
;141;87;MVMeasurement;refTemperatureObj;value_0;1;NONE;NO;SLOT
;141;88;MVMeasurement;volumeExpandBeta1;;1;NONE;NO;SLOT
;141;89;MVMeasurement;densityExpandBeta2;;1;NONE;NO;SLOT
;141;90;MVMeasurement;heatCapacity;;1;NONE;NO;SLOT
;141;91;SVMeasurement;QvAlmRange;loLim;1;NONE;NO;SLOT
;141;92;SVMeasurement;QvAlmRange;hiLim;1;NONE;NO;SLOT
;141;93;MVMeasurement;QAlmRange;loLim;1;NONE;NO;SLOT
;141;94;MVMeasurement;QAlmRange;hiLim;1;NONE;NO;SLOT
;141;95;Coordinator;temperatureAlmRange_obj;value_1;1;NONE;NO;SLOT
;141;96;Coordinator;temperatureAlmRange_obj;value_0;1;NONE;NO;SLOT
;141;97;Mapper;dvPressureAlmRangeObj;value_1;1;NONE;NO;SLOT
;141;98;Mapper;dvPressureAlmRangeObj;value_0;1;NONE;NO;SLOT
;141;99;MVMeasurement;relativeDensity;;1;NONE;NO;SLOT
;141;100;SVMeasurement;QvPerSim;;1;NONE;NO;SLOT
;141;101;SVMeasurement;QvSimObj;value_0;1;NONE;NO;SLOT
;141;102;MVMeasurement;QmPerSim;;1;NONE;NO;SLOT
;141;103;MVMeasurement;QmObj;value_0;1;NONE;NO;SLOT
;141;104;ElettronicServices;elettronicTemperature_Obj;value_0;1;NONE;NO;SLOT
;141;105;Coordinator;temperatureOffsetCorrectDisp;;1;NONE;NO;SLOT
;141;106;MVMeasurement;refCalorifcValue;;1;NONE;NO;SLOT
;141;107;Hart;hartInSim;;1;NONE;NO;SLOT
;141;108;AnalogInput;trimAiLowerEndpoint;;1;NONE;NO;SLOT
;141;109;AnalogInput;trimAiUpperEndpoint;;1;NONE;NO;SLOT
;141;111;AnalogInput;aiSimulationData;;1;NONE;NO;SLOT
;141;112;Hart;dummyFloat;;1;NONE;NO;SLOT
;141;113;AnalogInput;aiSimulationData;;1;NONE;NO;SLOT
;141;114;MVMeasurement;HwPreset;;1;NONE;NO;SLOT
;141;115;MVMeasurement;HcPreset;;1;NONE;NO;SLOT
;141;116;DigitalOutput;simuFrequency;;1;NONE;NO;SLOT
;141;117;MVMeasurement;QvPartialMaxDNObj;value_0;1;NONE;NO;SLOT
;141;118;MVMeasurement;QnPartialMaxDNObj;value_0;1;NONE;NO;SLOT
;141;119;MVMeasurement;compressFactorR;;1;NONE;NO;SLOT
;141;120;MVMeasurement;compressFactorS;;1;NONE;NO;SLOT
;141;122;SVMeasurement;KLiquid;5;1;NONE;NO;SLOT
;141;123;SVMeasurement;KLiquid;6;1;NONE;NO;SLOT
;141;124;SVMeasurement;KLiquid;7;1;NONE;NO;SLOT
;141;125;SVMeasurement;KLiquidFreq;5;1;NONE;NO;SLOT
;141;126;SVMeasurement;KLiquidFreq;6;1;NONE;NO;SLOT
;141;127;SVMeasurement;KLiquidFreq;7;1;NONE;NO;SLOT
;141;128;SVMeasurement;KGas;5;1;NONE;NO;SLOT
;141;129;SVMeasurement;KGas;6;1;NONE;NO;SLOT
;141;130;SVMeasurement;KGas;7;1;NONE;NO;SLOT
;141;131;SVMeasurement;KGasFreq;5;1;NONE;NO;SLOT
;141;132;SVMeasurement;KGasFreq;6;1;NONE;NO;SLOT
;141;133;SVMeasurement;KGasFreq;7;1;NONE;NO;SLOT
;141;136;SVMeasurement;dynViscosity;;1;NONE;NO;SLOT
;141;137;Coordinator;temperatureOffsetCorrectUserDisp;;1;NONE;NO;SLOT
;141;138;Coordinator;maxFlowFreq;;1;NONE;NO;SLOT
;141;139;Coordinator;minFlowFreq;;1;NONE;NO;SLOT
;141;140;ElettronicServices;ambientTemperatureMax_obj;value_0;1;NONE;NO;SLOT
;142;;Hart;slot0;;0;NONE;YES;REQUEST
;142;;Hart;slot0;;0;NONE;YES;RESPOND
;142;;Hart;dummyDouble;;1;NONE;NO;RESPOND
;142;2;Totalizer;totQvPresetValue;;1;DOUBLE;NO;SLOT
;142;3;Totalizer;totQnPresetValue;;1;DOUBLE;NO;SLOT
;142;4;Totalizer;totQmPresetValue;;1;DOUBLE;NO;SLOT
;142;5;Totalizer;totEnergyPresetValue;;1;DOUBLE;NO;SLOT
;142;6;Totalizer;totQvPartialPresetValue;;1;DOUBLE;NO;SLOT
;142;7;Totalizer;totQnPartialPresetValue;;1;DOUBLE;NO;SLOT
;142;8;Totalizer;totDispQv;value;1;DOUBLE;NO;SLOT
;142;9;Totalizer;totDispQn;value;1;DOUBLE;NO;SLOT
;142;10;Totalizer;totDispQm;value;1;DOUBLE;NO;SLOT
;142;11;Totalizer;totDispEnergy;value;1;DOUBLE;NO;SLOT
;142;12;Totalizer;totDispQvPartial;value;1;DOUBLE;NO;SLOT
;142;13;Totalizer;totDispQnPartial;value;1;DOUBLE;NO;SLOT
;143;;Hart;slot0;;0;NONE;YES;REQUEST
;143;;Hart;dummyDouble;;1;NONE;NO;REQUEST
;143;;Hart;slot0;;0;NONE;YES;RESPOND
;143;;Hart;dummyDouble;;1;NONE;NO;RESPOND
;143;2;Totalizer;totQvPresetValue;;1;DOUBLE;NO;SLOT
;143;3;Totalizer;totQnPresetValue;;1;DOUBLE;NO;SLOT
;143;4;Totalizer;totQmPresetValue;;1;DOUBLE;NO;SLOT
;143;5;Totalizer;totEnergyPresetValue;;1;DOUBLE;NO;SLOT
;143;6;Totalizer;totQvPartialPresetValue;;1;DOUBLE;NO;SLOT
;143;7;Totalizer;totQnPartialPresetValue;;1;DOUBLE;NO;SLOT
;144;;Hart;serviceCodeLogOut;;0;NONE;NO;REQ+RES
;146;;Hart;slot0;;0;NONE;YES;REQUEST
;146;;Hart;performActions;;1;NONE;NO;REQUEST
;146;;Hart;slot0;;0;NONE;YES;RESPOND
;146;0;Totalizer;StartAllTotalizr;;1;NONE;NO;SLOT
;146;1;Totalizer;StartQvTotalizer;;1;NONE;NO;SLOT
;146;2;Totalizer;StartQnTotalizer;;1;NONE;NO;SLOT
;146;3;Totalizer;StartQmTotalizer;;1;NONE;NO;SLOT
;146;4;Totalizer;StartEnergyTotalizer;;1;NONE;NO;SLOT
;146;5;Totalizer;StartQvPartialTotalizer;;1;NONE;NO;SLOT
;146;6;Totalizer;StartQnPartialTotalizer;;1;NONE;NO;SLOT
;146;7;Totalizer;StopAllTotalizer;;1;NONE;NO;SLOT
;146;8;Totalizer;StopQvTotalizer;;1;NONE;NO;SLOT
;146;9;Totalizer;StopQnTotalizer;;1;NONE;NO;SLOT
;146;10;Totalizer;StopQmTotalizer;;1;NONE;NO;SLOT
;146;11;Totalizer;StopEnergyTotalizer;;1;NONE;NO;SLOT
;146;12;Totalizer;StopQvPartialTotalizer;;1;NONE;NO;SLOT
;146;13;Totalizer;StopQnPartialtotalizer;;1;NONE;NO;SLOT
;146;14;Totalizer;ResetAllTotalizer;;1;NONE;NO;SLOT
;146;15;Totalizer;ResetQvTotalizer;;1;NONE;NO;SLOT
;146;16;Totalizer;ResetQnTotalizer;;1;NONE;NO;SLOT
;146;17;Totalizer;ResetQmTotalizer;;1;NONE;NO;SLOT
;146;18;Totalizer;ResetEnergyTotalizer;;1;NONE;NO;SLOT
;146;19;Totalizer;ResetQvPartialTotalizer;;1;NONE;NO;SLOT
;146;20;Totalizer;ResetQnPartialTotalizer;;1;NONE;NO;SLOT
;146;21;Totalizer;PresetAllTotalizer;;1;NONE;NO;SLOT
;146;22;Totalizer;PresetQvTotalizer;;1;NONE;NO;SLOT
;146;23;Totalizer;PresetQnTotalizer;;1;NONE;NO;SLOT
;146;24;Totalizer;PresetQmTotalizer;;1;NONE;NO;SLOT
;146;25;Totalizer;PresetEnergyTotalizer;;1;NONE;NO;SLOT
;146;26;Totalizer;PresetQvPartialTotalizer;;1;NONE;NO;SLOT
;146;27;Totalizer;PresetQnPartialTotalizer;;1;NONE;NO;SLOT
;146;28;SVMeasurement;trigCalibration;;1;NONE;NO;SLOT
;146;29;ElettronicServices;writeSelfDiagnosis;;1;NONE;NO;SLOT
;146;30;Mapper;diagClearHistory;;1;NONE;NO;SLOT
;146;31;Coordinator;readParameters;;1;NONE;NO;SLOT
;146;32;Coordinator;writeParameters;;1;NONE;NO;SLOT
;146;33;Coordinator;saveCustomerDef;;1;NONE;NO;SLOT
;146;34;Coordinator;saveFactoryDef;;1;NONE;NO;SLOT
;146;35;Coordinator;resetCustomerDef;;1;NONE;NO;SLOT
;146;36;Coordinator;resetFactoryDef;;1;NONE;NO;SLOT
;146;37;Coordinator;resetFE_Runhour;;1;NONE;NO;SLOT
;146;38;ElettronicServices;formatFENV;;1;NONE;NO;SLOT
;150;;Mapper;diagDeviceStatus;;0;NONE;NO;REQ+RES
;151;;Mapper;diagnosisConditionNumber;;0;NONE;NO;REQUEST
;151;;Mapper;diagnosisConditionNumber;;0;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsClass;;1;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsGroup;;2;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsPriority;;3;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsAlarmCounter;;4;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsAlarmTimeCounterDay;;5;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsAlarmTimeCounterMsec;;6;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsTimeStampLastAlarmDay;;7;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsTimeStampLastAlarmMsec;;8;NONE;NO;RESPOND
;151;;Mapper;diagnosisConditionDetailsCodes;;9;NONE;NO;RESPOND
;152;;Hart;dummyU8;;0;NONE;NO;REQUEST
;152;;Hart;dummyU8;;0;NONE;NO;RESPOND
;152;;Coordinator;vortexDeviceStatus;;1;NONE;NO;RESPOND
;152;;Coordinator;additionalVortexDeviceStatus;;2;NONE;NO;RESPOND
;153;;Hart;dummyU8;;0;NONE;NO;REQUEST
;153;;Hart;dummyU8;;0;NONE;NO;RESPOND
;153;;Coordinator;familyRevision;;1;NONE;NO;RESPOND
;154;;Hart;dummyU8;;0;NONE;NO;REQUEST
;154;;Hart;dummyU8;;0;NONE;NO;RESPOND
;154;;Coordinator;frequency_Obj;unit;1;UNIT;NO;RESPOND
;154;;Coordinator;frequency_Obj;value_0;2;NONE;NO;RESPOND
;155;;SVMeasurement;QvLowCutOff;;2;NONE;NO;REQ+RES
;156;;Hart;dummyU8;;0;NONE;NO;REQUEST
;156;;Hart;dummyU8;;0;NONE;NO;RESPOND
;156;;Mapper;dvDensityPresetObj;unit;1;UNIT;NO;RESPOND
;156;;Mapper;dvDensityPresetObj;value_0;2;NONE;NO;RESPOND
;157;;Hart;dummyU8;;0;NONE;NO;REQUEST
;157;;Hart;dummyU8;;0;NONE;NO;RESPOND
;157;;Mapper;dvDensityPresetObj;unit;1;UNIT;NO;RESPOND
;157;;Mapper;dvDensityPresetObj;value_0;2;NONE;NO;RESPOND
;158;;Hart;dummyU8;;0;NONE;NO;REQUEST
;158;;Hart;dummyU8;;0;NONE;NO;RESPOND
;158;;Hart;dummyU8;;1;NONE;NO;RESPOND
;158;;SVMeasurement;velocity;;2;NONE;NO;RESPOND
;159;;Hart;dummyU8;;0;NONE;NO;REQUEST
;159;;Hart;dummyU8;;0;NONE;NO;RESPOND
;159;;Hart;dummyU8;;1;NONE;NO;RESPOND
;159;;SVMeasurement;diameter;;2;NONE;NO;RESPOND
;160;;SVMeasurement;QvLowCutOff;;1;NONE;NO;REQ+RES
;164;;SVMeasurement;diameter;;0;NONE;NO;REQ+RES
;165;;Hart;ServiceCode;;0;NONE;NO;REQ+RES
;166;;Hart;slot0;;0;NONE;YES;REQUEST
;166;;Hart;slot0;;0;NONE;YES;RESPOND
;166;;Hart;dummyFloat;;1;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;3;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;4;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;5;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;6;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;7;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;8;NONE;NO;RESPOND
;166;;Hart;dummyFloat;;9;NONE;NO;RESPOND
;166;0;MVMeasurement;compressFactorArray;0;1;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;1;2;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;2;3;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;3;4;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;4;5;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;5;6;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;6;7;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;7;8;NONE;NO;SLOT
;166;0;MVMeasurement;compressFactorArray;8;9;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;9;1;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;10;2;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;11;3;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;12;4;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;13;5;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;14;6;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;15;7;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;16;8;NONE;NO;SLOT
;166;1;MVMeasurement;compressFactorArray;17;9;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;18;1;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;19;2;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;20;3;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;21;4;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;22;5;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;23;6;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;24;7;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;25;8;NONE;NO;SLOT
;166;2;MVMeasurement;compressFactorArray;26;9;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;27;1;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;28;2;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;29;3;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;30;4;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;31;5;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;32;6;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;33;7;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;34;8;NONE;NO;SLOT
;166;3;MVMeasurement;compressFactorArray;35;9;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;36;1;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;37;2;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;38;3;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;39;4;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;40;5;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;41;6;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;42;7;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;43;8;NONE;NO;SLOT
;166;4;MVMeasurement;compressFactorArray;44;9;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;45;1;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;46;2;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;47;3;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;48;4;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;49;5;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;50;6;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;51;7;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;52;8;NONE;NO;SLOT
;166;5;MVMeasurement;compressFactorArray;53;9;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;54;1;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;55;2;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;56;3;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;57;4;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;58;5;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;59;6;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;60;7;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;61;8;NONE;NO;SLOT
;166;6;MVMeasurement;compressFactorArray;62;9;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray0Obj;value_0;1;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray1Obj;value_0;2;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray2Obj;value_0;3;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray3Obj;value_0;4;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray4Obj;value_0;5;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray5Obj;value_0;6;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray6Obj;value_0;7;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray7Obj;value_0;8;NONE;NO;SLOT
;166;7;MVMeasurement;CFPressArray8Obj;value_0;9;NONE;NO;SLOT
;166;8;MVMeasurement;CFTempArray0Obj;value_0;1;NONE;NO;SLOT
;166;8;MVMeasurement;CFTempArray1Obj;value_0;2;NONE;NO;SLOT
;166;8;MVMeasurement;CFTempArray2Obj;value_0;3;NONE;NO;SLOT
;166;8;MVMeasurement;CFTempArray3Obj;value_0;4;NONE;NO;SLOT
;166;8;MVMeasurement;CFTempArray4Obj;value_0;5;NONE;NO;SLOT
;166;8;MVMeasurement;CFTempArray5Obj;value_0;6;NONE;NO;SLOT
;166;8;MVMeasurement;CFTempArray6Obj;value_0;7;NONE;NO;SLOT
;166;8;Hart;dummyFloat;;8;NONE;NO;SLOT
;166;8;Hart;dummyFloat;;9;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;0;1;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;1;2;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;2;3;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;3;4;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;4;5;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;5;6;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;6;7;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;7;8;NONE;NO;SLOT
;166;9;MVMeasurement;molFractions;8;9;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;9;1;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;10;2;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;11;3;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;12;4;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;13;5;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;14;6;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;15;7;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;16;8;NONE;NO;SLOT
;166;10;MVMeasurement;molFractions;17;9;NONE;NO;SLOT
;166;11;MVMeasurement;molFractions;18;1;NONE;NO;SLOT
;166;11;MVMeasurement;molFractions;19;2;NONE;NO;SLOT
;166;11;MVMeasurement;molFractions;20;3;NONE;NO;SLOT
;166;11;Hart;dummyFloat;;4;NONE;NO;SLOT
;166;11;Hart;dummyFloat;;5;NONE;NO;SLOT
;166;11;Hart;dummyFloat;;6;NONE;NO;SLOT
;166;11;Hart;dummyFloat;;7;NONE;NO;SLOT
;166;11;Hart;dummyFloat;;8;NONE;NO;SLOT
;166;11;Hart;dummyFloat;;9;NONE;NO;SLOT
;167;;Hart;slot0;;0;NONE;YES;REQUEST
;167;;Hart;dummyFloat;;1;NONE;NO;REQUEST
;167;;Hart;dummyFloat;;2;NONE;NO;REQUEST
;167;;Hart;dummyFloat;;3;NONE;NO;REQUEST
;167;;Hart;dummyFloat;;4;NONE;NO;REQUEST
